system,code,display
UMLS,0020538,"Hypertensive disease"
UMLS,0497247,"Increase in blood pressure"
UMLS,2736108,"Lipid panel with direct LDL:-:Pt:Ser/Plas:Qn"
UMLS,0583237,"Emergency room admission"
UMLS,0691628,"naproxen sodium 220 MG Oral Tablet"
UMLS,0364714,"Triglyceride [Mass/volume] in Serum or Plasma"
UMLS,0801308,"Cholesterol.in LDL:MCnc:Pt:Ser/Plas:Qn:Direct assay"
UMLS,0364221,"Cholesterol.in HDL [Mass/volume] in Serum or Plasma"
UMLS,1316377,"Glomerular filtration rate/1.73 sq M.predicted:ArVRat:Pt:Ser/Plas:Qn:Creatinine-based formula (MDRD)"
UMLS,3263285,"Cause of death:Finding:Point in time:^Patient:Narrative"
UMLS,0586268,"Death certification"
UMLS,0002395,"Alzheimer's Disease"
UMLS,0035239,"Respiratory Therapy"
UMLS,1160964,"Fracture care"
UMLS,0159877,"Ankle Fracture"
UMLS,0149514,"Acute bronchitis"
UMLS,1618624,"0.5 ML Neisseria meningitidis serogroup A capsular polysaccharide diphtheria toxoid protein conjugate vaccine 0.104 MG/ML / Neisseria meningitidis serogroup C capsular polysaccharide diphtheria toxoid protein conjugate vaccine 0.104 MG/ML / Neisseria meningitidis serogroup W-135 capsular polysaccharide diphtheria toxoid protein conjugate vaccine 0.104 MG/ML / Neisseria meningitidis serogroup Y capsular polysaccharide diphtheria toxoid protein conjugate vaccine 0.104 MG/ML Injection [Menactra]"
UMLS,3644165,"meningococcal polysaccharide (groups A, C, Y and W-135) diphtheria toxoid conjugate vaccine (MCV4P)"
UMLS,2940270,"dextromethorphan hydrobromide 1 MG/ML"
UMLS,0558653,"Bone immobilization"
UMLS,0036689,"Streptococcal sore throat"
UMLS,0710622,"0.5 ML Bordetella pertussis filamentous hemagglutinin vaccine, inactivated 0.05 MG/ML / Bordetella pertussis pertactin vaccine, inactivated 0.016 MG/ML / Bordetella pertussis toxoid vaccine, inactivated 0.05 MG/ML / diphtheria toxoid vaccine, inactivated 50 UNT/ML / tetanus toxoid vaccine, inactivated 20 UNT/ML Injection [Infanrix]"
UMLS,1713654,"Bordetella pertussis filamentous hemagglutinin vaccine, inactivated 0.0468 MG/ML / Bordetella pertussis toxoid vaccine, inactivated 0.0468 MG/ML / diphtheria toxoid vaccine, inactivated 13.4 UNT/ML / tetanus toxoid vaccine, inactivated 10 UNT/ML Injectable Suspension [Tripedia]"
UMLS,2368974,"0.5 ML Bordetella pertussis filamentous hemagglutinin vaccine, inactivated 0.05 MG/ML / Bordetella pertussis pertactin vaccine, inactivated 0.016 MG/ML / Bordetella pertussis toxoid vaccine, inactivated 0.05 MG/ML / diphtheria toxoid vaccine, inactivated 50 UNT/ML / tetanus toxoid vaccine, inactivated 20 UNT/ML Prefilled Syringe [Infanrix]"
UMLS,3526553,"diphtheria, tetanus toxoids and acellular pertussis vaccine"
UMLS,2608930,"penicillin V potassium 250 MG"
UMLS,0848397,"Throat culture"
UMLS,3698215,"Asthma self management"
UMLS,0004096,"Asthma"
UMLS,0085129,"Bronchial Hyperreactivity"
UMLS,0340062,"Hyperreactive airway disease"
UMLS,0029456,"Osteoporosis"
UMLS,1273970,"Asthma follow-up"
UMLS,0961101,"23-valent pneumococcal capsular polysaccharide vaccine"
UMLS,1154308,"Streptococcus pneumoniae type 1 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 10A capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 11A capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 12F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 14 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 15B capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 17F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 18C capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 19A capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 19F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 2 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 20 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 22F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 23F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 3 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 33F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 4 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 5 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 6B capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 7F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 8 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 9N capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 9V capsular polysaccharide antigen 0.05 MG/ML Injectable Solution [Pneumovax 23]"
UMLS,3853732,"0.5 ML Streptococcus pneumoniae type 1 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 10A capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 11A capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 12F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 14 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 15B capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 17F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 18C capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 19A capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 19F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 2 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 20 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 22F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 23F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 3 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 33F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 4 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 5 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 6B capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 7F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 8 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 9N capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 9V capsular polysaccharide antigen 0.05 MG/ML Prefilled Syringe [Pneumovax 23]"
UMLS,3887855,"0.5 ML Streptococcus pneumoniae type 1 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 10A capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 11A capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 12F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 14 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 15B capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 17F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 18C capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 19A capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 19F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 2 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 20 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 22F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 23F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 3 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 33F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 4 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 5 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 6B capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 7F capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 8 capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 9N capsular polysaccharide antigen 0.05 MG/ML / Streptococcus pneumoniae type 9V capsular polysaccharide antigen 0.05 MG/ML Injection [Pneumovax 23]"
UMLS,0364708,"Cholesterol:Mass Concentration:Point in time:Serum/Plasma:Quantitative"
UMLS,1526354,"Views for bone density:Tscore:Pt:Upper extremity&gt;Radius+Ulna:Qn:DXA"
UMLS,0009378,"colonoscopy"
UMLS,0730031,"Bone density scan"
UMLS,0451125,"Disability rating scale"
UMLS,1586903,"0.5 ML diphtheria toxoid vaccine, inactivated 4 UNT/ML / tetanus toxoid vaccine, inactivated 10 UNT/ML Injection [Decavac]"
UMLS,1877613,"0.5 ML diphtheria toxoid vaccine, inactivated 4 UNT/ML / tetanus toxoid vaccine, inactivated 10 UNT/ML Prefilled Syringe [Decavac]"
UMLS,3245299,"0.5 ML diphtheria toxoid vaccine, inactivated 4 UNT/ML / tetanus toxoid vaccine, inactivated 10 UNT/ML Injection [Tenivac]"
UMLS,3245301,"0.5 ML diphtheria toxoid vaccine, inactivated 4 UNT/ML / tetanus toxoid vaccine, inactivated 10 UNT/ML Prefilled Syringe [Tenivac]"
UMLS,4530925,"tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use (5 Lf of tetanus toxoid and 2 Lf of diphtheria toxoid)"
UMLS,2718401,"Fluvirin 2009-2010 Preservative-Free Formula Suspension for Injection"
UMLS,2927393,"influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / influenza B virus vaccine B/Brisbane/60/2008 antigen 0.03 MG/ML / Influenza Virus Vaccine, Inactivated A-Victoria-210-2009 X-187 (H3N2) (A-Perth-16-2009) strain 0.03 MG/ML Injectable Suspension [Fluzone 2010-2011 Formula]"
UMLS,2927397,"0.25 ML influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / influenza B virus vaccine B/Brisbane/60/2008 antigen 0.03 MG/ML / Influenza Virus Vaccine, Inactivated A-Victoria-210-2009 X-187 (H3N2) (A-Perth-16-2009) strain 0.03 MG/ML Prefilled Syringe [Fluzone 2010-2011 Formula]"
UMLS,2927399,"0.5 ML influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / influenza B virus vaccine B/Brisbane/60/2008 antigen 0.03 MG/ML / influenza virus vaccine, inactivated A-Victoria-210-2009 X-187 (H3N2) (A-Perth-16-2009) strain 0.03 MG/ML Prefilled Syringe [Fluzone 2010-2011 Formula]"
UMLS,2927529,"0.5 ML influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / influenza B virus vaccine B/Brisbane/60/2008 antigen 0.03 MG/ML / influenza virus vaccine, inactivated A-Victoria-210-2009 X-187 (H3N2) (A-Perth-16-2009) strain 0.03 MG/ML Prefilled Syringe [Fluvirin 2010-2011 Formula]"
UMLS,2927546,"0.5 ML influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / influenza B virus vaccine B/Brisbane/60/2008 antigen 0.03 MG/ML / Influenza Virus Vaccine, Inactivated A-Victoria-210-2009 X-187 (H3N2) (A-Perth-16-2009) strain 0.03 MG/ML Prefilled Syringe [Afluria 2010-2011 Formula]"
UMLS,3154077,"0.5 ML influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / influenza B virus vaccine B/Brisbane/60/2008 antigen 0.03 MG/ML / influenza virus vaccine, inactivated A-Victoria-210-2009 X-187 (H3N2) (A-Perth-16-2009) strain 0.03 MG/ML Prefilled Syringe [Fluvirin 2011-2012 Formula]"
UMLS,3154082,"0.25 ML influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / influenza B virus vaccine B/Brisbane/60/2008 antigen 0.03 MG/ML / Influenza Virus Vaccine, Inactivated A-Victoria-210-2009 X-187 (H3N2) (A-Perth-16-2009) strain 0.03 MG/ML Prefilled Syringe [Fluzone 2011-2012 Formula]"
UMLS,3159531,"0.5 ML influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / influenza B virus vaccine B/Brisbane/60/2008 antigen 0.03 MG/ML / Influenza Virus Vaccine, Inactivated A-Victoria-210-2009 X-187 (H3N2) (A-Perth-16-2009) strain 0.03 MG/ML Prefilled Syringe [Fluzone 2011-2012 Formula]"
UMLS,3475311,"0.5 ML influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus 0.03 MG/ML / influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / influenza B virus vaccine, B-Wisconsin-1-2010-like virus 0.03 MG/ML Prefilled Syringe [Fluarix 2012-2013 Formula]"
UMLS,3485459,"0.5 ML influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus 0.03 MG/ML / influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / influenza B virus vaccine, B-Wisconsin-1-2010-like virus 0.03 MG/ML Prefilled Syringe [Fluvirin 2012-2013 Formula]"
UMLS,3485502,"Influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus 0.03 MG/ML / influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / Influenza B virus vaccine, B-Wisconsin-1-2010-like virus 0.03 MG/ML Injectable Suspension [Fluzone 2012-2013 Formula]"
UMLS,3485507,"0.5 ML influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus 0.03 MG/ML / influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / influenza B virus vaccine, B-Wisconsin-1-2010-like virus 0.03 MG/ML Prefilled Syringe [Fluzone 2012-2013 Formula]"
UMLS,3485509,"0.25 ML influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus 0.03 MG/ML / influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / influenza B virus vaccine, B-Wisconsin-1-2010-like virus 0.03 MG/ML Prefilled Syringe [Fluzone 2012-2013 Formula]"
UMLS,3537275,"0.25 ML Influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus 0.03 MG/ML / influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / Influenza B virus vaccine, B-Massachusetts-2-2012-like virus 0.03 MG/ML Prefilled Syringe [Fluzone 2013-2014 Formula]"
UMLS,3542936,"Influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus 0.03 MG/ML / influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / Influenza B virus vaccine, B-Massachusetts-2-2012-like virus 0.03 MG/ML Injectable Suspension [Fluzone 2013-2014 Formula]"
UMLS,3542937,"0.5 ML Influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus 0.03 MG/ML / influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / Influenza B virus vaccine, B-Massachusetts-2-2012-like virus 0.03 MG/ML Prefilled Syringe [Fluzone 2013-2014 Formula]"
UMLS,3542939,"0.5 ML Influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus 0.03 MG/ML / influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / Influenza B virus vaccine, B-Massachusetts-2-2012-like virus 0.03 MG/ML Prefilled Syringe [Afluria 2013-2014 Formula]"
UMLS,3644188,"Influenza, seasonal, injectable, preservative free"
UMLS,3651096,"0.5 ML influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus 0.03 MG/ML / influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / influenza B virus vaccine, B-Massachusetts-2-2012-like virus 0.03 MG/ML Prefilled Syringe [Fluarix 2013-2014 Formula]"
UMLS,3663779,"0.5 ML Influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus 0.03 MG/ML / influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / Influenza B virus vaccine, B-Massachusetts-2-2012-like virus 0.03 MG/ML Prefilled Syringe [Fluvirin 2013-2014 Formula]"
UMLS,3811674,"0.5 ML Influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus 0.03 MG/ML / influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / Influenza B virus vaccine, B-Massachusetts-2-2012-like virus 0.03 MG/ML Prefilled Syringe [Fluzone 2014-2015 Formula]"
UMLS,3811675,"Influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus 0.03 MG/ML / influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / Influenza B virus vaccine, B-Massachusetts-2-2012-like virus 0.03 MG/ML Injectable Suspension [Fluzone 2014-2015 Formula]"
UMLS,3811676,"0.5 ML Influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus 0.03 MG/ML / influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / Influenza B virus vaccine, B-Massachusetts-2-2012-like virus 0.03 MG/ML Prefilled Syringe [Fluvirin 2014-2015 Formula]"
UMLS,3817271,"0.5 ML Influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus 0.03 MG/ML / influenza A-California-7-2009-(H1N1)v-like virus vaccine 0.03 MG/ML / Influenza B virus vaccine, B-Massachusetts-2-2012-like virus 0.03 MG/ML Prefilled Syringe [Afluria 2014-2015 Formula]"
UMLS,0559470,"Allergy to peanuts"
UMLS,0740919,"Allergy to grass pollen"
UMLS,1690028,"Allergy to hay"
UMLS,1096734,"Allergy to mold"
UMLS,0700360,"Animal dander allergy"
UMLS,0042029,"Urinary tract infection"
UMLS,3697053,"Diabetes self management plan"
UMLS,4040178,"Skin condition care"
UMLS,0339812,"Perennial allergic rhinitis with seasonal variation"
UMLS,0577708,"Escherichia coli urinary tract infection"
UMLS,0011860,"Diabetes Mellitus, Non-Insulin-Dependent"
UMLS,2360771,"Basic metabolic panel:-:Pt:Bld:Qn"
UMLS,1600946,"nitrofurantoin 5 MG/ML [Furadantin]"
UMLS,1977516,"Calcium:MCnc:Pt:Bld:Qn"
UMLS,0803374,"Carbon dioxide:SCnc:Pt:Bld:Qn"
UMLS,0364201,"Chloride:SCnc:Pt:Bld:Qn"
UMLS,0364479,"Glucose:MCnc:Pt:Bld:Qn"
UMLS,0798132,"Albumin/Creatinine:MRto:Pt:Urine:Qn:Detection limit &lt;= 20 mg/L"
UMLS,0364961,"Potassium:SCnc:Pt:Bld:Qn"
UMLS,0365091,"Sodium:SCnc:Pt:Bld:Qn"
UMLS,0365237,"Urea nitrogen:MCnc:Pt:Bld:Qn"
UMLS,0581834,"Suspected lung cancer"
UMLS,2746126,"0.5 ML Streptococcus pneumoniae serotype 1 capsular antigen diphtheria CRM197 protein conjugate vaccine 0.0044 MG/ML / Streptococcus pneumoniae serotype 14 capsular antigen diphtheria CRM197 protein conjugate vaccine 0.0044 MG/ML / Streptococcus pneumoniae serotype 18C capsular antigen diphtheria CRM197 protein conjugate vaccine 0.0044 MG/ML / Streptococcus pneumoniae serotype 19A capsular antigen diphtheria CRM197 protein conjugate vaccine 0.0044 MG/ML / Streptococcus pneumoniae serotype 19F capsular antigen diphtheria CRM197 protein conjugate vaccine 0.0044 MG/ML / Streptococcus pneumoniae serotype 23F capsular antigen diphtheria CRM197 protein conjugate vaccine 0.0044 MG/ML / Streptococcus pneumoniae serotype 3 capsular antigen diphtheria CRM197 protein conjugate vaccine 0.0044 MG/ML / Streptococcus pneumoniae serotype 4 capsular antigen diphtheria CRM197 protein conjugate vaccine 0.0044 MG/ML / Streptococcus pneumoniae serotype 5 capsular antigen diphtheria CRM197 protein conjugate vaccine 0.0044 MG/ML / Streptococcus pneumoniae serotype 6A capsular antigen diphtheria CRM197 protein conjugate vaccine 0.0044 MG/ML / Streptococcus pneumoniae serotype 6B capsular antigen diphtheria CRM197 protein conjugate vaccine 0.0088 MG/ML / Streptococcus pneumoniae serotype 7F capsular antigen diphtheria CRM197 protein conjugate vaccine 0.0044 MG/ML / Streptococcus pneumoniae serotype 9V capsular antigen diphtheria CRM197 protein conjugate vaccine 0.0044 MG/ML Prefilled Syringe [Prevnar 13]"
UMLS,3152625,"Pneumococcal 13-valent conjugate vaccine"
UMLS,0422303,"Encounter for check up"
UMLS,1640784,"acetaminophen 160 MG [Tylenol]"
UMLS,0748731,"Viral sinusitis"
UMLS,0024119,"Pulmonary function tests"
UMLS,0035227,"Respiratory Function Tests"
UMLS,0036592,"Self-care interventions"
UMLS,0419916,"Allergic disorder monitoring"
UMLS,1276362,"Routine antenatal care"
UMLS,0011616,"Contact Dermatitis"
UMLS,0232989,"Normal pregnancy"
UMLS,1827763,"Prenatal visit (regime/therapy)"
UMLS,3697096,"Consultation for treatment"
UMLS,0420277,"Obstetric emergency hospital admission"
UMLS,0419918,"Allergic disorder follow-up assessment"
UMLS,1329360,"{28 (Norethindrone 0.35 MG Oral Tablet) } Pack [Jolivette 28 Day]"
UMLS,0362874,"Juglans spp Ab.IgE:ACnc:Pt:Ser:Qn"
UMLS,0362807,"Arachis hypogaea Ab.IgE:ACnc:Pt:Ser:Qn"
UMLS,0362759,"Latex Ab.IgE:ACnc:Pt:Ser:Qn"
UMLS,1273434,"Allergy screening test"
UMLS,0014586,"Episiotomy"
UMLS,0578487,"Removal of subcutaneous contraceptive"
UMLS,0005615,"Birth"
UMLS,0011209,"Obstetric Delivery"
UMLS,1148523,"Childbirth"
UMLS,1314680,"Non-human parturition, function"
UMLS,0413381,"Subcutaneous immunotherapy"
UMLS,0430356,"Sputum inspection"
UMLS,0936176,"acetaminophen 160 MG Oral Tablet"
UMLS,0694742,"Haemophilus influenzae type b vaccine, PRP-OMP conjugate"
UMLS,1237239,"0.5 ML Haemophilus influenzae b (Ross strain) capsular polysaccharide meningococcal protein conjugate vaccine 0.265 MG/ML Injection [PedvaxHIB]"
UMLS,2342811,"rotavirus vaccine, live, monovalent"
UMLS,2343398,"rotavirus vaccine, live attenuated, G1P[8] human 89-12 strain 1000000 UNT/ML Oral Suspension [Rotarix]"
UMLS,3202975,"Are you covered by health insurance or some other kind of health care plan:Finding:Point in time:^Patient:Ordinal:PhenX"
UMLS,4019054,"Sexual orientation:Type:Pt:^Patient:Nom:Reported"
UMLS,3484031,"Housing status:Finding:Point in time:^Patient:Nominal"
UMLS,2709249,"human immunodeficiency virus status:History:Point in time:^Patient:Nominal"
UMLS,1830145,"History of hospitalizations+History of outpatient visits:Finding:Point in time:^Patient:Narrative:Reported"
UMLS,0945591,"Abuse.status:Find:Pt:^Patient:Ord:Observed.OMAHA"
UMLS,0589362,"Information gathering"
UMLS,1714255,"HUMAN PAPILLOMAVIRUS TYPE 6 L1 CAPSID PROTEIN ANTIGEN 20 ug in 0.5 mL / HUMAN PAPILLOMAVIRUS TYPE 11 L1 CAPSID PROTEIN ANTIGEN 40 ug in 0.5 mL / HUMAN PAPILLOMAVIRUS TYPE 16 L1 CAPSID PROTEIN ANTIGEN 40 ug in 0.5 mL / HUMAN PAPILLOMAVIRUS TYPE 18 L1 CAPSID PROTEIN ANTIGEN 20 ug in 0.5 mL INTRAMUSCULAR INJECTION, SUSPENSION [GARDASIL]"
UMLS,1725928,"0.5 ML L1 protein, Human papillomavirus type 11 Vaccine 0.08 MG/ML / L1 protein, Human papillomavirus type 16 Vaccine 0.08 MG/ML / L1 protein, Human papillomavirus type 18 Vaccine 0.04 MG/ML / L1 protein, Human papillomavirus type 6 Vaccine 0.04 MG/ML Prefilled Syringe [Gardasil]"
UMLS,2047258,"human papilloma virus vaccine, quadrivalent"
UMLS,1169120,"{28 (norethindrone 0.35 MG Oral Tablet) } Pack [Errin 28 Day]"
UMLS,0233315,"Premature birth of newborn"
UMLS,0430065,"Standard pregnancy test"
UMLS,0162209,"Instrumental delivery"
UMLS,0200066,"Medical induction of labor"
UMLS,4049831,"Induced termination of pregnancy"
UMLS,1443399,"Musculoskeletal care"
UMLS,3697444,"Angina self management plan"
UMLS,4076547,"Neuropathy due to type 2 diabetes mellitus"
UMLS,0038454,"Cerebrovascular accident"
UMLS,0029410,"Osteoarthritis of hip"
UMLS,0263772,"Coxae malum senilis"
UMLS,0156677,"Eclampsia in pregnancy"
UMLS,2368791,"amoxicillin 250 MG / clavulanate 125 MG [Augmentin]"
UMLS,1608272,"{28 (Norethindrone 0.35 MG Oral Tablet) } Pack [Camila 28 Day]"
UMLS,1876337,"{7 (Ethinyl Estradiol 0.035 MG / norgestimate 0.18 MG Oral Tablet) / 7 (Ethinyl Estradiol 0.035 MG / norgestimate 0.215 MG Oral Tablet) / 7 (Ethinyl Estradiol 0.035 MG / norgestimate 0.25 MG Oral Tablet) / 7 (Inert Ingredients 1 MG Oral Tablet) } Pack [Trinessa 28 Day]"
UMLS,0007876,"Cesarean section"
UMLS,0577625,"Shellfish allergy"
UMLS,0014544,"Epilepsy"
UMLS,3207863,"clonazepam Oral Product"
UMLS,0027051,"Myocardial Infarction"
UMLS,0010054,"Coronary Arteriosclerosis"
UMLS,0010068,"Coronary heart disease"
UMLS,1956346,"Coronary Artery Disease"
UMLS,0149516,"Chronic sinusitis"
UMLS,1597104,"nitroglycerin 0.4 MG/ACTUAT [Nitrolingual]"
